path	octal_mode	sha256
skills/making-architecture-decisions/agents/openai.yaml	644	f764f7681a959e8dda9fcbc838e6656f21be9afe2dadaae6adb0aebcf9e15f6c
skills/making-architecture-decisions/evals/aggregate-write-path.yaml	644	19c1cf3c33970f9f2154ec0fa6be4987c638bba1e3e6b5d440cfe6054a224f32
skills/n8n-workflow-patterns/README.md	644	b88261beef6751be288e5c5d4d6161a867d84d38b147328484f47ad21b6a06bf
skills/n8n-workflow-patterns/SKILL.md	644	10ad2eee8d602f187f7cba11eaf532171ef5845c8e9b0ac1cc91b0784cd111ed
skills/n8n-workflow-patterns/ai_agent_workflow.md	644	c63e7bdc94008cdd8b3901fc0e56f1455ab54d6b386615b0cdc5132c97435715
skills/n8n-workflow-patterns/database_operations.md	644	3cd47867a5c5be5cf8b618943f7ba0861e986f77ce6b48e6a152d583d6967a40
skills/n8n-workflow-patterns/http_api_integration.md	644	d89908c0a1770df284c6c7399f31e51d762acd408d9d0c911c1df5d6d752ebeb
skills/n8n-workflow-patterns/scheduled_tasks.md	644	81e8fc0b4ca506c2861832aa37283f879d07b5e12c270171a31db2ef9bc479ac
skills/n8n-workflow-patterns/webhook_processing.md	644	03174d27d0e25884c3171de8dff99927932e64ed93a9520625a960800742770d
skills/resolve-ambiguous-tasks/SKILL.md	644	c933d9377f7c597268bea8a91cb135d79eb6e4fe16a4f552043f055adf132db5
skills/resolve-ambiguous-tasks/agents/openai.yaml	644	aa0b145a85dace253685d1be3b3ac8cfd9b4c3542a752254138d664fa88738ab
skills/resolve-ambiguous-tasks/references/artifact-contracts.md	644	2868e81dd82ba2f2c62a87fbb458c0c0503f1bb6089acd65c4d60786911eb672
skills/resolve-ambiguous-tasks/references/research-protocol.md	644	4e4d3f58f2aedbc9ee804fb6660d2701c35aa7de7324ac530e8ee7b3c5220e5a
skills/resolve-ambiguous-tasks/references/review-contracts.md	644	d7430009e1936b5f463cc23971281c8be6f8f480d03d4262a28844fd494c67fc
skills/resolve-ambiguous-tasks/scripts/validate_workflow_artifacts.py	755	e4322cc8ee5524e8526767230859333fe835f8ccc92250eb568c9d5d3d881167
skills/ru-text/SKILL.md	644	81e1a2a423bdbf9885879aa6d9087449c889ac92f0ae30791635c7e05bf7243a
skills/ru-text/agents/gemini.yaml	644	806a0fa6a47c6a0e7273951c2ae86c2b7ce388f6281839d5b0159d0dc41b0be0
skills/ru-text/agents/openai.yaml	644	0679625d13b901b08b459778fbce37d86552132df214b9a1b921f07181c7c205
skills/ru-text/references/addenda.md	644	f26aa25bb583f5ca46e053558fb5bc139004f738cb7253f00322cb6bfc016fe5
skills/ru-text/references/anti-patterns.md	644	5a76cf23a764cb9fdfb5d9f8811ddb427827499123a01c55d3f3fe651fc4bea2
skills/ru-text/references/business-writing.md	644	689895e01768e129b38ffebf0dff14f577c32b677040d361d301a561fc97b2ae
skills/ru-text/references/editorial-grammar.md	644	d82677c051e0ee6890a90806920fdf663ef8b2e2546929fcaa3d64e2b6e20efc
skills/ru-text/references/editorial-punctuation.md	644	e8ff8979eaed30635b3181482454e94791b9fa86f2e8b28bb22e41bcced6b32b
skills/ru-text/references/info-style.md	644	1bf42408a71405024d9f56842d330c17d679b8968166ce1d848f1a354e936aa3
skills/ru-text/references/scoring.md	644	2556092becd94f05a5795631f06d506810eb061a85dda0594b8033580fc94bf2
skills/ru-text/references/sources.md	644	008e6bb32e64877b91d06eeb81e3e369004a29d03627550439215165d795045b
skills/ru-text/references/typography.md	644	dae3d64b1e1554a0236c3b1c14ceb6d317445a63ae5683d696beeeebc433ad45
skills/ru-text/references/ux-writing.md	644	7802bc126bff4f754e4eeb0f8b986dd967ac876c038d23a0a63b5846248b4cee
skills/supabase-postgres-best-practices/CHANGELOG.md	644	751ad110037c85d400018c9894716a04fa46357ff55c22b1169b280752e19e88
skills/supabase-postgres-best-practices/SKILL.md	644	ad65e776f45e761bafc609d3f506c77c1032225aa65e0c4c02f241b8071e5855
skills/supabase-postgres-best-practices/references/_contributing.md	644	191e039e7d94764e6073410b513b559f9a594e0fdf0252a30c2a2986df2ab3bc
skills/supabase-postgres-best-practices/references/_sections.md	644	c9e992612b422c7122de0b7542ebc2450db283edaab08cfe86c6d657fcccccd5
skills/supabase-postgres-best-practices/references/_template.md	644	6299954250f212caabe339d752c3e5313a8e07d1a182a4e4b425baee91df1bd2
skills/supabase-postgres-best-practices/references/advanced-full-text-search.md	644	40c2606bbb4c4dce31308f201b24cc7f58c7df05b1d9c6856fe2b888d3b7cf28
skills/supabase-postgres-best-practices/references/advanced-jsonb-indexing.md	644	24cacf6a8bc35901dd566d24502ce8e57f810a5c196b897e61d52726e521d106
skills/supabase-postgres-best-practices/references/conn-idle-timeout.md	644	630588902c00fcec59a5988cc5d042f76dcf2c923a535abfd8c47dca205eaed5
skills/supabase-postgres-best-practices/references/conn-limits.md	644	11b2a67a7c7679cbbc5d807bbb17e69c98484a581d0c8b929c03408f412b81b2
skills/supabase-postgres-best-practices/references/conn-pooling.md	644	88cf086bf98ba865d2e9d0579974e1366b14157619d6a93e7da77be91084e4a5
skills/supabase-postgres-best-practices/references/conn-prepared-statements.md	644	174e9332fe3dda5c99b2b00159fb1915ae36c00bab3a7882c14e73e4344e946e
skills/supabase-postgres-best-practices/references/data-batch-inserts.md	644	531933b82d6a622d0fae29e0ea80be6fe5d78655adf2804c271ea84a1930de37
skills/supabase-postgres-best-practices/references/data-n-plus-one.md	644	21a44905e5b16a42741892ec34bb1bfef124d049b140a76934a9acd0f46f5fc2
skills/supabase-postgres-best-practices/references/data-pagination.md	644	73c9fa10a3d439bedea0e11b640bd25bf30dd50f0d9006cf85baf7c3151543fa
skills/supabase-postgres-best-practices/references/data-upsert.md	644	2612af83b20a2701dde30ef1f8d7efd26b7e9eef84717226b8f038a2d2150ff7
skills/supabase-postgres-best-practices/references/lock-advisory.md	644	c88d259dbf81c3771438f59a165f7eab8acd09999dd370bdf807521c73f35aab
skills/supabase-postgres-best-practices/references/lock-deadlock-prevention.md	644	09aee46f51d7178c8e55fe056cd5a94a64ba2c122fe418e6900cd99f297b2347
skills/supabase-postgres-best-practices/references/lock-short-transactions.md	644	5aa7f61095916986d39644b446cdbcd2bacca7ef698a3bb50b3f82dd60207602
skills/supabase-postgres-best-practices/references/lock-skip-locked.md	644	6c45077f430f29cd9cd8f448c94d578e827e7bd023fcdaf717a756acb116fa4b
skills/supabase-postgres-best-practices/references/monitor-explain-analyze.md	644	4cb67ffbf8e57f2e5b380b0beb4242528b513723ce314a2c2ffcf083bd4203d7
skills/supabase-postgres-best-practices/references/monitor-pg-stat-statements.md	644	89dca99d4e894fcbdcac136be7ad9fbc03d1342904f065c1b198dc9cf495f098
skills/supabase-postgres-best-practices/references/monitor-vacuum-analyze.md	644	2892272011710eb49b3f185ec12f15ce9ce4c365792c672f6e2a9c90da426a1a
skills/supabase-postgres-best-practices/references/query-composite-indexes.md	644	73e42424e671f0266e74fdb220db3196790f69fb43e2b19c7b9483eb4971b554
skills/supabase-postgres-best-practices/references/query-covering-indexes.md	644	daf2a7f0477fb7357b62b5fb5b185b1995a77a186347e45cb780e25e7a7589b6
skills/supabase-postgres-best-practices/references/query-index-types.md	644	472a74f22c2df203bd0154999b3a5a0187cca2ab3d9a3978e305bb7c32f1a282
skills/supabase-postgres-best-practices/references/query-missing-indexes.md	644	91ad8b0ff4365704b4830a7f077c6f140f7140fd5d3ce5cd0b92b160cf9e25f1
skills/supabase-postgres-best-practices/references/query-partial-indexes.md	644	6448982bc8558c6555284958edc331b29239c6a0130e6b4501dd6d4da607a6dd
skills/supabase-postgres-best-practices/references/schema-constraints.md	644	90e8efda3e9e81095e642911ad4aae2809d160f29414338fa997253238f510f8
skills/supabase-postgres-best-practices/references/schema-data-types.md	644	e01b58c14c7f3f65d8ead580b9a4fcf70b83baaab0f9a5f83c569c9fd113e8c8
skills/supabase-postgres-best-practices/references/schema-foreign-key-indexes.md	644	7587713d12a65a212365459b3d39e4717d8a79e4073b10bd62f1054d8192c0dd
skills/supabase-postgres-best-practices/references/schema-lowercase-identifiers.md	644	4bc80f70865f2390872591f326c8a6be6456a0aeb5a7e5a2475d7cd9d43059ab
skills/supabase-postgres-best-practices/references/schema-partitioning.md	644	541e13fbeaf4bb1485c9059d4c9417dbdb766cf16f4237cd63a04ada7ec45b90
skills/supabase-postgres-best-practices/references/schema-primary-keys.md	644	3c8beabef82066f9a0838b926da0885117fd2d9a263aaf84cb5ca9e5f0d400e9
skills/supabase-postgres-best-practices/references/security-privileges.md	644	095909274a4fb43df785d7144cf674eeb40284d2d45628f14af4108737b93663
skills/supabase-postgres-best-practices/references/security-rls-basics.md	644	e04dd1a3a382aafdaaa73fe9f7976352acdde6e90c2a2470d281b94d4f44b096
skills/supabase-postgres-best-practices/references/security-rls-performance.md	644	2e1faeca7d5746e246b1c78f9492fe2a9cfa41c4d7fa1e23c402d58fa18ea014
skills/synthesis-voice-profiler/SKILL.md	644	94df6cf51fbb703ce76c25d249740c6b69b2d99deaac11dfd64a5c908990a1eb
skills/synthesis-voice-profiler/agents/openai.yaml	644	721b6de3edca439fd08005104a3cd3c9d79ff3926da976f9e43ec98f90081061
