path	octal_mode	sha256
skills/n8n-credentials-and-security-official/references/CREDENTIAL_SYSTEM.md	644	d8b5425a14b0c8ca789c435323603c6f3674b305b13ef47c16545c14acc74a68
skills/n8n-credentials-and-security-official/references/CUSTOM_CREDENTIALS.md	644	245b3b3401e2d340bb293f6d7bd0da64467a4d57501679890740dc7fa2dec749
skills/n8n-credentials-and-security-official/references/DETAILED_GUIDE.md	644	5910d418f2d8c77dbe8a3b939e678ac08f654df703af4f398249ea2a27c5380b
skills/n8n-credentials-and-security-official/references/FINDING_API_DOCS.md	644	71274bdc8e91711beb07536cbede1a8300523b41d20697550de6f708d923f5b2
skills/n8n-credentials-and-security-official/references/HTTP_REQUEST_WITH_AUTH.md	644	44e172134c1fcedaaedc530511b87cdfa56f64fdf8a137d841dee536aada3932
skills/n8n-data-tables-official/SKILL.md	644	544e01826e985ea224fcd0f1cf4f3d6794c6ca8e7f5eb614b57da9ce409d6dfc
skills/n8n-data-tables-official/agents/openai.yaml	644	6abc5523e3de51e6e884faf2f27f9d66a948919344cbe41cd2e66d598ca0b3bb
skills/n8n-data-tables-official/assets/icon.svg	644	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/n8n-data-tables-official/references/DEDUP_PATTERNS.md	644	ab97237ee3954dcec34785dbaac630f098b0eb0d6ff9b6aa1221f2d5f40dd181
skills/n8n-data-tables-official/references/DETAILED_GUIDE.md	644	f1981dd1a923c95cc5f782dd71a216a10f9d83329b911596dda06fd04a2bdffb
skills/n8n-data-tables-official/references/OPERATIONS.md	644	5e65041d68ac2a1f3f22aecea5b5f61c374f7238e3cd6549e1684f0b4c98de0f
skills/n8n-data-tables-official/references/SCHEMA_DESIGN.md	644	82236b68d37f9cc7b95d073addd6e56b21c49fd8080147cc7467b3a5c30882cc
skills/n8n-debugging-official/SKILL.md	644	0dcc26def403c844159d70477234bdb4e1db9757baf89f6d811ecd7c596d3d22
skills/n8n-debugging-official/agents/openai.yaml	644	8f3fb61307f3624eb763f50cd7e73c520a0b62518f4853e7bba27dabaccd8f1f
skills/n8n-debugging-official/assets/icon.svg	644	d80a4c3e0fd2efa7af88433a53b25a92c78a644175c6669dd78fee50fb53acf6
skills/n8n-debugging-official/references/DETAILED_GUIDE.md	644	9bfd7b9de5304d5d94d074d2ee84324408462a1c85492ee3a9dd7a9138ab1678
skills/n8n-debugging-official/references/FETCHING_N8N_SOURCE.md	644	649ab82fed7322373378bcda00b86cb2dc8076811a5a9511e5b7d32f15c02e11
skills/n8n-debugging-official/references/PARAMETER_VERIFICATION.md	644	ba31dc63691bd65f3b01e5d3a54b43fd0f2608696272ad6bdc9e3103184baf30
skills/n8n-error-handling-official/SKILL.md	644	e49abe2673ed42ed9c1ef963458bc89c88578c0c81fce910d5b62f42826c241a
skills/n8n-error-handling-official/agents/openai.yaml	644	6e5f05e19e10cc8a2aa923165c7411bf635acc54c6a48e2f0a9c4cbf46fcb6ec
skills/n8n-error-handling-official/assets/icon.svg	644	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/n8n-error-handling-official/references/API_WORKFLOWS.md	644	8594baf96884a5255bd28323727f71631c2914d0b14373bd4c724d3ea8c0654f
skills/n8n-error-handling-official/references/DETAILED_GUIDE.md	644	086efad6b47a99a2109f9afdb52a07e63320e2bd51be1c063d52c0ee037b963d
skills/n8n-error-handling-official/references/ERROR_WORKFLOWS.md	644	19e708e85fd2c9f736f21d583e1abd1ab49166f3c79a3c727a9b44918ffbd3a0
skills/n8n-error-handling-official/references/NODE_ERROR_OUTPUTS.md	644	0776bbed3098ae3c4ae1d3f0c4dc64aca60a7238359b4bd6c4d86182b4646cd7
skills/n8n-error-handling-official/references/RESPONSE_SHAPES.md	644	23c812ad0a3a1b4c6be626bc4b74f07dd452fd22e6f4997c1e7af0293a9e2444
skills/n8n-error-handling-official/references/examples/validation-subworkflow-usage.ts	644	aa6906508e685d143e4f63d4c4acab6ae277b49c2c1d825276f133c5b1ddd50d
skills/n8n-error-handling-official/references/examples/validation-subworkflow.ts	644	8f8fbcc22288aa37269f7df589e8c0cb4f6eb8db4ca99bccdcf836030b484e44
skills/n8n-expressions-official/SKILL.md	644	1a358e58a9901eaee4db974e31d43e8bdedc443a01487d9cda223aed1019c5f3
skills/n8n-expressions-official/agents/openai.yaml	644	26ffe4c857c641b2285043fa4c3796851e8ea2ae744f7db55ebe84212c67a7ae
skills/n8n-expressions-official/assets/icon.svg	644	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-expressions-official/references/DETAILED_GUIDE.md	644	da34047617c1bd97aacdbe463ebaa457f7eeee26373ed6fc53534cf4cd4a9fa8
skills/n8n-extending-mcp-official/SKILL.md	644	605e8650334c843999f26e607a78cd1ad0e65d4cb8f283273a951a2075d367bd
skills/n8n-extending-mcp-official/agents/openai.yaml	644	c059897767edaf4d5866033707d7f962940df477b70fc0dbc02fcc72aa046547
skills/n8n-extending-mcp-official/assets/icon.svg	644	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-extending-mcp-official/references/DETAILED_GUIDE.md	644	06bf3de5e86fe472521408b79b6b45993934bbc3a6a9f3afa0984bc92041b47b
skills/n8n-loops-official/SKILL.md	644	67cc4bec4ccdc5bdec3c5a6e1c63062164157fce29781d13dba22cddb364675b
skills/n8n-loops-official/agents/openai.yaml	644	75286eb3c6d809e63f41bc2c3ea686d73807c6741b7e49057ee475128db0757a
skills/n8n-loops-official/assets/icon.svg	644	72343cc4b66256ae7de8474c7cad14e711ad84a94c473732a44f96a56124c42d
skills/n8n-loops-official/references/DETAILED_GUIDE.md	644	89c53ca39c50b7f14d4793b93481d0b45f18b1ef5f6da8b532e4f4771b903f17
skills/n8n-loops-official/references/HTTP_PAGINATION.md	644	ecb759a9764a2492655d774ddadadb6a59ca68297ec2516ed0944094945d5ef3
skills/n8n-loops-official/references/LOOP_OVER_ITEMS.md	644	7bd2da449d4b4ee4cec8a99735d61e39f50cdd6f1783b312243767834bab131f
skills/n8n-node-configuration-official/SKILL.md	644	79e921be78951f233d888408580d8467a27820c93545a5a6be4de8b1bd66f0c3
skills/n8n-node-configuration-official/agents/openai.yaml	644	c39b9b49a4d936d5dc5524b0acd8600f0234e21aa1dee0fbb95dec5f491c189c
skills/n8n-node-configuration-official/assets/icon.svg	644	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-node-configuration-official/references/AI_NODES.md	644	7ecf0f42bc092b782c8172367f8b60478af7a067436e3845b9aeed6395e43e70
skills/n8n-node-configuration-official/references/COMMS_NODES.md	644	64b6935ff7be700edd2a7610c43c11af1f38b36a00ac178c8d71509b6fa41ad8
skills/n8n-node-configuration-official/references/DATABASE_NODES.md	644	456261b7e05201db4f36e3b9c391782b532067913e93a4053a95c42ec5fdee4d
skills/n8n-node-configuration-official/references/DETAILED_GUIDE.md	644	2c1c7d24a34540956faab920982e0837abf458001eeebc74b1edfb6881054d9b
skills/n8n-node-configuration-official/references/HTTP_NODES.md	644	2a11395bd7fe22903d8b12569d06af2ba67c8d949eb56d384e58374582363435
skills/n8n-node-configuration-official/references/MERGE_NODE.md	644	1bbfca14c1a792b4a94c639b1cdb75755b050961da9121fea411f846c6604d51
skills/n8n-node-configuration-official/references/SWITCH_FALLBACK.md	644	0c1b1f92bfc1bff7e7595d5ab765f6b22df2ca264bee83884b36d2e539091709
skills/n8n-node-configuration-official/references/TRIGGER_NODES.md	644	0118bcb7d047f27e629d59791262271862c5f49a37c1cd5b6db5f597a4b33d8b
skills/n8n-node-configuration-official/references/WEBHOOK_NODES.md	644	7c4961c6987ffce2aebf071751700722eabbe74c815bbaa63de85a8be2bfa8e7
skills/n8n-subworkflows-official/SKILL.md	644	580a0a232f166add113a3f51af59fb02304df04f3a4e76ec645c07a16d07f0f6
skills/n8n-subworkflows-official/agents/openai.yaml	644	e3d05a57d70047556eef418cce72f47c3dad4a0a7cfba4ec6b58b0313a972830
skills/n8n-subworkflows-official/assets/icon.svg	644	51a6923974188748638a424aa59b42b6afad2d910f910a1d43bb13ee10f3ce26
skills/n8n-subworkflows-official/references/DETAILED_GUIDE.md	644	63417ab262517e861e549b092890ff6ff76778f48c5a63fa3b57fdba8a3b13fb
skills/n8n-subworkflows-official/references/NAMING_AND_DISCOVERY.md	644	63e06506119af84bf1ba4b7f6dfc316f32bd21008186b99046a10359b3ad8b63
skills/n8n-subworkflows-official/references/SUBWORKFLOW_PATTERNS.md	644	cf01a0b10fe21dc3385eda1e6f96d648892f287309ec75d76cf76a5c6f6e4cbe
skills/n8n-workflow-lifecycle-official/SKILL.md	644	1ef9eafa80977abde7fff60398d9a3c3cc9b9872b33697e2e3fcb2c28e92ab1b
skills/n8n-workflow-lifecycle-official/agents/openai.yaml	644	c157ac2030bf09e15d2e2b305deac480bea6f5442fb96593ca20d28ad9c8463c
skills/n8n-workflow-lifecycle-official/assets/icon.svg	644	51a6923974188748638a424aa59b42b6afad2d910f910a1d43bb13ee10f3ce26
skills/n8n-workflow-lifecycle-official/references/DETAILED_GUIDE.md	644	6925eb409431c9f33c90ccaf6eee2f4fbbd9775723fe90b1d46f9eff5f4af682
skills/n8n-workflow-lifecycle-official/references/FOLDER_LIMITATIONS.md	644	aa9758206b43fe9a5adcba849eacbd8deb6a06a3e0be736a22db8cc808fe8b27
skills/n8n-workflow-lifecycle-official/references/MCP_ACCESS_PER_WORKFLOW.md	644	a3b465cdb2e32cefb90212333f1c7444aff9760b8b4abbd895e21bea33bad0c3
skills/n8n-workflow-lifecycle-official/references/NAMING_CONVENTIONS.md	644	a7091f44dc68f099adae2cad84270d322314d9430ee47a81fef9a972e905ba9d
skills/n8n-workflow-lifecycle-official/references/REVIEW_CHECKLIST.md	644	8b7b9ba14d2970c2e9fad1cf1601394a26c66e6360ba1b7354b9e1427ec0099b
skills/n8n-workflow-lifecycle-official/references/TESTING.md	644	40328f1bb23c68f6d3aff170acfe2e579532a64d3ecc311165d958e60494108e
skills/n8n-workflow-lifecycle-official/references/VALIDATION_CHECKLIST.md	644	0b926f4085a7651a2586b1c4f3cd56f7f836b3effca94ab46a3569a5e89dc7d4
skills/n8n-workflow-patterns/README.md	644	b88261beef6751be288e5c5d4d6161a867d84d38b147328484f47ad21b6a06bf
skills/n8n-workflow-patterns/SKILL.md	644	76bee38d71a1bc086a5310741f5b18f2a6b9348a049dd0a09c379af6ef03f63e
skills/n8n-workflow-patterns/ai_agent_workflow.md	644	86b289f3d2e6bae1606380ff93e5390fa68e5ea919b08ab6055fda90c9327aba
skills/n8n-workflow-patterns/database_operations.md	644	3cd47867a5c5be5cf8b618943f7ba0861e986f77ce6b48e6a152d583d6967a40
skills/n8n-workflow-patterns/http_api_integration.md	644	d89908c0a1770df284c6c7399f31e51d762acd408d9d0c911c1df5d6d752ebeb
skills/n8n-workflow-patterns/references/DETAILED_GUIDE.md	644	afdb109ca06bf3802a9d48223aef470f597bae63e4e7d4e70fa2100a2f9823e3
skills/n8n-workflow-patterns/scheduled_tasks.md	644	81e8fc0b4ca506c2861832aa37283f879d07b5e12c270171a31db2ef9bc479ac
skills/n8n-workflow-patterns/webhook_processing.md	644	f3854bd58608f969b7aedca6b228ad60efff1d18c4afc368768dec4c88bf4f12
skills/orchestrating-openspec-luna/SKILL.md	644	92b0bab97e89359ce25ce3fa7fa410b953ed747bd164e2902c1445bc278fe2c4
skills/orchestrating-openspec-luna/agents/openai.yaml	644	7dc3dc627c08ad1aa7a47e8de2b6206d4a42b993e863ba316dbbb7a9b84491c7
skills/orchestrating-openspec-luna/assets/icon.svg	644	72343cc4b66256ae7de8474c7cad14e711ad84a94c473732a44f96a56124c42d
skills/orchestrating-openspec-luna/references/execution-details.md	644	4595315baa66ec0992f209ae94dfb1f2eeb30f55a6107098b3a94b2d1a884c8c
skills/orchestrating-openspec-luna/references/handoffs.md	644	70a5f42960a820e69dfacd38f5dce631fba820829aedb4747fb38eae650652bf
skills/preparing-openspec-context/SKILL.md	644	9c6a1e70c311bab8fbd949c00aa757a815097d28bb7ddf496c46a329ce19051e
skills/preparing-openspec-context/agents/openai.yaml	644	a7db6aa101f01409b40f7705d4f4e272187fe76f97249944bd4d6a58c450db14
skills/preparing-openspec-context/references/context-pack-contract.md	644	9b1202b95a91187892fda6d22ef1a26b37b33692abf5a8869b8b8418b5d9a0ca
skills/resolve-ambiguous-tasks/SKILL.md	644	8bdf76b0b7d44742dd49e3128d04062b96d79f142d4f0c6cded00383798f711a
skills/resolve-ambiguous-tasks/agents/openai.yaml	644	aa0b145a85dace253685d1be3b3ac8cfd9b4c3542a752254138d664fa88738ab
skills/resolve-ambiguous-tasks/references/artifact-contracts.md	644	bf59b01875c4b1d85d156e7172a01d46b8bc18f6951fee5585fc47159a13f641
skills/resolve-ambiguous-tasks/references/research-protocol.md	644	4e4d3f58f2aedbc9ee804fb6660d2701c35aa7de7324ac530e8ee7b3c5220e5a
skills/resolve-ambiguous-tasks/references/review-contracts.md	644	a247fbfd1abe0718df0e49fd1914817613c1fb556deff3f8176de904f41a371d
skills/resolve-ambiguous-tasks/scripts/validate_workflow_artifacts.py	755	c1796cc7801e15dbb53153e1b63ea945b2a9c12f813706b104968ab7c2bce381
skills/ru-text/SKILL.md	644	145b1852160b1c35f18f943b872562e7fc7a0724998d2144a3510a71a48a8f10
skills/ru-text/agents/gemini.yaml	644	806a0fa6a47c6a0e7273951c2ae86c2b7ce388f6281839d5b0159d0dc41b0be0
skills/ru-text/agents/openai.yaml	644	0679625d13b901b08b459778fbce37d86552132df214b9a1b921f07181c7c205
skills/ru-text/references/addenda.md	644	f26aa25bb583f5ca46e053558fb5bc139004f738cb7253f00322cb6bfc016fe5
skills/ru-text/references/anti-patterns.md	644	5a76cf23a764cb9fdfb5d9f8811ddb427827499123a01c55d3f3fe651fc4bea2
skills/ru-text/references/business-writing.md	644	689895e01768e129b38ffebf0dff14f577c32b677040d361d301a561fc97b2ae
skills/ru-text/references/editorial-grammar.md	644	d82677c051e0ee6890a90806920fdf663ef8b2e2546929fcaa3d64e2b6e20efc
skills/ru-text/references/editorial-punctuation.md	644	e8ff8979eaed30635b3181482454e94791b9fa86f2e8b28bb22e41bcced6b32b
skills/ru-text/references/info-style.md	644	1bf42408a71405024d9f56842d330c17d679b8968166ce1d848f1a354e936aa3
skills/ru-text/references/scoring.md	644	2556092becd94f05a5795631f06d506810eb061a85dda0594b8033580fc94bf2
skills/ru-text/references/sources.md	644	008e6bb32e64877b91d06eeb81e3e369004a29d03627550439215165d795045b
skills/ru-text/references/typography.md	644	dae3d64b1e1554a0236c3b1c14ceb6d317445a63ae5683d696beeeebc433ad45
skills/ru-text/references/ux-writing.md	644	7802bc126bff4f754e4eeb0f8b986dd967ac876c038d23a0a63b5846248b4cee
skills/supabase-postgres-best-practices/CHANGELOG.md	644	751ad110037c85d400018c9894716a04fa46357ff55c22b1169b280752e19e88
skills/supabase-postgres-best-practices/SKILL.md	644	a85186aff2fe9025acecd87a401edb931ab169e81d61a7f21a5dc86e430f9cf6
skills/supabase-postgres-best-practices/references/_contributing.md	644	191e039e7d94764e6073410b513b559f9a594e0fdf0252a30c2a2986df2ab3bc
skills/supabase-postgres-best-practices/references/_sections.md	644	c9e992612b422c7122de0b7542ebc2450db283edaab08cfe86c6d657fcccccd5
skills/supabase-postgres-best-practices/references/_template.md	644	6299954250f212caabe339d752c3e5313a8e07d1a182a4e4b425baee91df1bd2
skills/supabase-postgres-best-practices/references/advanced-full-text-search.md	644	40c2606bbb4c4dce31308f201b24cc7f58c7df05b1d9c6856fe2b888d3b7cf28
skills/supabase-postgres-best-practices/references/advanced-jsonb-indexing.md	644	24cacf6a8bc35901dd566d24502ce8e57f810a5c196b897e61d52726e521d106
skills/supabase-postgres-best-practices/references/conn-idle-timeout.md	644	630588902c00fcec59a5988cc5d042f76dcf2c923a535abfd8c47dca205eaed5
skills/supabase-postgres-best-practices/references/conn-limits.md	644	11b2a67a7c7679cbbc5d807bbb17e69c98484a581d0c8b929c03408f412b81b2
skills/supabase-postgres-best-practices/references/conn-pooling.md	644	88cf086bf98ba865d2e9d0579974e1366b14157619d6a93e7da77be91084e4a5
skills/supabase-postgres-best-practices/references/conn-prepared-statements.md	644	174e9332fe3dda5c99b2b00159fb1915ae36c00bab3a7882c14e73e4344e946e
skills/supabase-postgres-best-practices/references/data-batch-inserts.md	644	531933b82d6a622d0fae29e0ea80be6fe5d78655adf2804c271ea84a1930de37
skills/supabase-postgres-best-practices/references/data-n-plus-one.md	644	21a44905e5b16a42741892ec34bb1bfef124d049b140a76934a9acd0f46f5fc2
skills/supabase-postgres-best-practices/references/data-pagination.md	644	73c9fa10a3d439bedea0e11b640bd25bf30dd50f0d9006cf85baf7c3151543fa
skills/supabase-postgres-best-practices/references/data-upsert.md	644	2612af83b20a2701dde30ef1f8d7efd26b7e9eef84717226b8f038a2d2150ff7
skills/supabase-postgres-best-practices/references/lock-advisory.md	644	c88d259dbf81c3771438f59a165f7eab8acd09999dd370bdf807521c73f35aab
